/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 1.25

('red', 'forward', None, None)
 -- forward : -4.57
 -- right : 0.02
 -- None : 2.50
 -- left : -4.59

('green', 'right', None, 'left')
 -- forward : 0.51
 -- right : 0.70
 -- None : 0.00
 -- left : 0.91

('green', 'right', None, 'forward')
 -- forward : 0.41
 -- right : 1.69
 -- None : 0.00
 -- left : -0.22

('green', 'forward', None, 'left')
 -- forward : 1.10
 -- right : 0.00
 -- None : -3.27
 -- left : 0.39

('green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : -20.47

('green', 'right', 'forward', None)
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : -5.05
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.40

('green', 'forward', 'left', 'left')
 -- forward : 1.18
 -- right : 0.49
 -- None : 0.00
 -- left : 0.59

('red', 'left', None, 'left')
 -- forward : -20.43
 -- right : 0.00
 -- None : 1.42
 -- left : -7.45

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None)
 -- forward : -13.19
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : -4.95
 -- right : 0.00
 -- None : 0.00
 -- left : -5.22

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.35
 -- None : 1.99
 -- left : -5.16

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : -10.06

('green', 'forward', None, None)
 -- forward : 2.06
 -- right : 0.78
 -- None : -2.92
 -- left : 0.16

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
