/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 2.04
 -- right : 0.74
 -- None : -5.12
 -- left : 0.04

('green', 'forward', 'left', 'left')
 -- forward : 2.27
 -- right : 0.51
 -- None : -5.12
 -- left : 0.39

('red', 'right', 'left', None)
 -- forward : -11.17
 -- right : 2.43
 -- None : 0.94
 -- left : -16.21

('green', 'left', 'right', 'forward')
 -- forward : 0.45
 -- right : 0.34
 -- None : -2.76
 -- left : -15.43

('red', 'left', 'right', 'forward')
 -- forward : -19.74
 -- right : -14.71
 -- None : 1.34
 -- left : -29.66

('red', 'left', 'left', 'left')
 -- forward : -9.88
 -- right : 1.04
 -- None : 0.49
 -- left : -9.58

('green', 'forward', None, None)
 -- forward : 1.43
 -- right : 0.82
 -- None : -5.36
 -- left : 0.56

('green', 'forward', 'forward', None)
 -- forward : 1.41
 -- right : 0.78
 -- None : -5.22
 -- left : -20.30

('red', 'forward', 'forward', None)
 -- forward : -17.35
 -- right : 0.92
 -- None : 1.73
 -- left : -9.29

('green', 'left', None, None)
 -- forward : 1.16
 -- right : 1.27
 -- None : -4.83
 -- left : 1.98

('red', 'right', None, None)
 -- forward : -17.71
 -- right : 1.83
 -- None : 0.57
 -- left : -10.90

('green', 'forward', 'left', 'forward')
 -- forward : 2.23
 -- right : 0.43
 -- None : -5.33
 -- left : 0.83

('green', 'left', 'right', 'left')
 -- forward : 0.67
 -- right : 1.02
 -- None : 0.00
 -- left : -10.45

('red', 'forward', None, 'forward')
 -- forward : -39.90
 -- right : -19.66
 -- None : 1.94
 -- left : -40.44

('green', 'right', None, 'right')
 -- forward : 0.89
 -- right : 1.58
 -- None : -5.11
 -- left : 1.07

('green', 'right', 'forward', 'forward')
 -- forward : 0.78
 -- right : 2.40
 -- None : -4.07
 -- left : -9.57

('green', 'left', 'left', None)
 -- forward : 0.74
 -- right : 0.61
 -- None : -5.60
 -- left : 1.25

('red', 'left', 'left', None)
 -- forward : -10.11
 -- right : 0.69
 -- None : 2.18
 -- left : -11.36

('red', 'right', 'forward', 'forward')
 -- forward : -35.63
 -- right : 0.00
 -- None : 1.49
 -- left : -29.59

('red', 'forward', None, 'left')
 -- forward : -32.72
 -- right : 0.86
 -- None : 1.99
 -- left : -10.26

('green', 'right', 'left', 'forward')
 -- forward : 0.53
 -- right : 1.42
 -- None : -4.50
 -- left : 0.52

('green', 'right', 'forward', 'left')
 -- forward : 0.67
 -- right : 2.23
 -- None : -2.48
 -- left : -9.63

('red', 'right', None, 'left')
 -- forward : -28.38
 -- right : 1.84
 -- None : 0.87
 -- left : -10.24

('green', 'left', 'forward', 'right')
 -- forward : 0.07
 -- right : 1.04
 -- None : 0.00
 -- left : -15.10

('green', 'right', 'right', 'right')
 -- forward : 0.17
 -- right : 2.10
 -- None : -2.65
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 2.42
 -- right : 1.17
 -- None : -4.82
 -- left : -16.95

('red', 'left', None, 'forward')
 -- forward : -37.60
 -- right : -20.24
 -- None : 2.29
 -- left : -40.08

('green', 'left', None, 'forward')
 -- forward : 1.21
 -- right : 0.93
 -- None : -4.82
 -- left : 2.32

('red', 'forward', None, None)
 -- forward : -9.60
 -- right : 0.53
 -- None : 1.90
 -- left : -10.78

('green', 'right', None, 'left')
